---------- Begin Simulation Statistics ----------
simSeconds                                   0.003010                       # Number of seconds simulated (Second)
simTicks                                   3009712250                       # Number of ticks simulated (Tick)
finalTick                                  5339967750                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    645.85                       # Real time elapsed on the host (Second)
hostTickRate                                  4660050                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   67286244                       # Number of bytes of host memory used (Byte)
simInsts                                     44628817                       # Number of instructions simulated (Count)
simOps                                       46733597                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    69100                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      72359                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu_cluster.clk_domain.clock               250                       # Clock period in ticks (Tick)
system.cpu_cluster.cpus.numCycles            12038855                       # Number of cpu cycles simulated (Cycle)
system.cpu_cluster.cpus.numWorkItemsStarted            0                       # Number of work items this cpu started (Count)
system.cpu_cluster.cpus.numWorkItemsCompleted            0                       # Number of work items this cpu completed (Count)
system.cpu_cluster.cpus.instsAdded           33999791                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu_cluster.cpus.nonSpecInstsAdded         3216                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu_cluster.cpus.instsIssued          34007399                       # Number of instructions issued (Count)
system.cpu_cluster.cpus.NoReadyInst           1810384                       # No instructions ready in this cycle (Count)
system.cpu_cluster.cpus.ReadyInstMoreThanBW       225001                       # More ready instructions than available bandwidth (Count)
system.cpu_cluster.cpus.squashedInstsIssued         5749                       # Number of squashed instructions issued (Count)
system.cpu_cluster.cpus.squashedInstsExamined       117386                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu_cluster.cpus.squashedOperandsExamined       250170                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu_cluster.cpus.squashedNonSpecRemoved          191                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu_cluster.cpus.fuBusyS                125802                       # FU busy when requested (Count)
system.cpu_cluster.cpus.fuBusyW              22585423                       # FU busy when requested (Count)
system.cpu_cluster.cpus.numIssuedDist::samples     12038855                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::mean     2.824803                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::stdev     1.992051                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::underflows            0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::0      1810384     15.04%     15.04% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::1      1446320     12.01%     27.05% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::2      2319040     19.26%     46.31% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::3      2401196     19.95%     66.26% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::4      1689938     14.04%     80.30% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::5      1081419      8.98%     89.28% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::6       706343      5.87%     95.15% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::7       359214      2.98%     98.13% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::8       225001      1.87%    100.00% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::overflows            0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::min_value            0                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::max_value            8                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.numIssuedDist::total     12038855                       # Number of insts issued each cycle (Count)
system.cpu_cluster.cpus.statFuBusy::No_OpClass            0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu_cluster.cpus.statFuBusy::IntAlu     11441337     50.38%     50.38% # attempts to use FU when none available (Count)
system.cpu_cluster.cpus.statFuBusy::IntMult       692557      3.05%     53.43% # attempts to use FU when none available (Count)
system.cpu_cluster.cpus.statFuBusy::IntDiv            0      0.00%     53.43% # attempts to use FU when none available (Count)
system.cpu_cluster.cpus.statFuBusy::FloatAdd          574      0.00%     53.43% # attempts to use FU when none available (Count)
system.cpu_cluster.cpus.statFuBusy::FloatCmp            0      0.00%     53.43% # attempts to use FU when none available (Count)
system.cpu_cluster.cpus.statFuBusy::FloatCvt      6887169     30.32%     83.75% # attempts to use FU when none available (Count)
system.cpu_cluster.cpus.statFuBusy::FloatMult            0      0.00%     83.75% # attempts to use FU when none available (Count)
system.cpu_cluster.cpus.statFuBusy::FloatMultAcc            0      0.00%     83.75% # attempts to use FU when none available (Count)
